dt_code,dtname,stname,st_code,year,Zone,,,
638,Nicobars,ANDAMAN & NICOBAR,35,2011_c,Green Zone,,,South Andaman
639,North & Middle Andaman,ANDAMAN & NICOBAR,35,2011_c,Green Zone,,,North & Middle Andaman
640,South Andaman,ANDAMAN & NICOBAR,35,2011_c,Red Zone,,,Kurnool
553,Anantapur,ANDHRA PRADESH,37,2011_c,Orange Zone,,,Guntur
554,Chittoor,ANDHRA PRADESH,37,2011_c,Red Zone,,,Krishna
545,East Godavari,ANDHRA PRADESH,37,2011_c,Orange Zone,,,Chittoor
548,Guntur,ANDHRA PRADESH,37,2011_c,Red Zone,,,S.P.S. Nellore
547,Krishna,ANDHRA PRADESH,37,2011_c,Red Zone,,,Prakasam
552,Kurnool,ANDHRA PRADESH,37,2011_c,Red Zone,,,Y.S.R.
549,Prakasam,ANDHRA PRADESH,37,2011_c,Orange Zone,,,Anantapur
550,S.P.S. Nellore,ANDHRA PRADESH,37,2011_c,Red Zone,,,West Godavari
542,Srikakulam,ANDHRA PRADESH,37,2011_c,Orange Zone,,,East Godavari
544,Visakhapatnam,ANDHRA PRADESH,37,2011_c,Orange Zone,,,Visakhapatnam
543,Vizianagaram,ANDHRA PRADESH,37,2011_c,Green Zone,,,Lohit
546,West Godavari,ANDHRA PRADESH,37,2011_c,Orange Zone,,,Golaghat
551,Y.S.R.,ANDHRA PRADESH,37,2011_c,Orange Zone,,,Kamrup Metropolitan
260,Anjaw,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Morigaon
253,Changlang,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Nalbari
247,East Kameng,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Goalpara
251,East Siang,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Dhubri
778,Kamle,ARUNACHAL PRADESH,12,2018,Green Zone,,,Cachar
763,Kra Daadi,ARUNACHAL PRADESH,12,2015_c,Green Zone,,,Hailakandi
256,Kurung Kumey,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Kamrup
784,Lepa Rada,ARUNACHAL PRADESH,12,2018,Green Zone,,,Karimganj
259,Lohit,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Lakhimpur
761,Longding,ARUNACHAL PRADESH,12,2012_c,Green Zone,,,South Salmara Mancachar
258,Lower Dibang Valley,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Munger
779,Lower Siang,ARUNACHAL PRADESH,12,2018,Green Zone,,,Nalanda
255,Lower Subansiri,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Siwan
762,Namsai,ARUNACHAL PRADESH,12,2014_c,Green Zone,,,Patna
783,Pakke Kessang,ARUNACHAL PRADESH,12,2018,Green Zone,,,Begusarai
248,Papum Pare,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Buxar
785,Shi Yomi,ARUNACHAL PRADESH,12,2018,Green Zone,,,Bhagalpur
764,Siang,ARUNACHAL PRADESH,12,2015_c,Green Zone,,,Gaya
245,Tawang,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Gopalganj
254,Tirap,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Nawada
257,Upper Dibang Valley,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Rohtas
252,Upper Siang,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Banka
249,Upper Subansiri,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Bhojpur
246,West Kameng,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Lakhisarai
250,West Siang,ARUNACHAL PRADESH,12,2011_c,Green Zone,,,Purba Champaran
324,Baksa,ASSAM,18,2011_c,Green Zone,,,Saran
303,Barpeta,ASSAM,18,2011_c,Green Zone,,,Vaishali
756,Biswanath,ASSAM,18,2015_c,Green Zone,,,Chandigarh
319,Bongaigaon,ASSAM,18,2011_c,Green Zone,,,Korba
316,Cachar,ASSAM,18,2011_c,Green Zone,,,Raipur
755,Charaideo,ASSAM,18,2015_c,Green Zone,,,Bilaspur
320,Chirang,ASSAM,18,2011_c,Green Zone,,,Durg
325,Darrang,ASSAM,18,2011_c,Green Zone,,,Rajnandgaon
308,Dhemaji,ASSAM,18,2011_c,Green Zone,,,Dadra & Nagar Haveli
301,Dhubri,ASSAM,18,2011_c,Orange Zone,,,New Delhi
310,Dibrugarh,ASSAM,18,2011_c,Green Zone,,,South Delhi
315,Dima Hasao,ASSAM,18,2011_c,Green Zone,,,South East Delhi
302,Goalpara,ASSAM,18,2011_c,Orange Zone,,,West Delhi
313,Golaghat,ASSAM,18,2011_c,Green Zone,,,North East Delhi
318,Hailakandi,ASSAM,18,2011_c,Green Zone,,,Central Delhi
757,Hojai,ASSAM,18,2015_c,Green Zone,,,North Delhi
312,Jorhat,ASSAM,18,2011_c,Green Zone,,,Shahdara
321,Kamrup,ASSAM,18,2011_c,Green Zone,,,East Delhi
322,Kamrup Metropolitan,ASSAM,18,2011_c,Green Zone,,,South West Delhi
314,Karbi Anglong,ASSAM,18,2011_c,Green Zone,,,North West Delhi
317,Karimganj,ASSAM,18,2011_c,Green Zone,,,North Goa
300,Kokrajhar,ASSAM,18,2011_c,Green Zone,,,Ahmadabad
307,Lakhimpur,ASSAM,18,2011_c,Green Zone,,,Surat
760,Majuli,ASSAM,18,2016_c,Green Zone,,,Vadodara
304,Morigaon,ASSAM,18,2011_c,Orange Zone,,,Rajkot
305,Nagaon,ASSAM,18,2011_c,Green Zone,,,Anand
323,Nalbari,ASSAM,18,2011_c,Green Zone,,,Bhavnagar
311,Sivasagar,ASSAM,18,2011_c,Green Zone,,,Bharuch
306,Sonitpur,ASSAM,18,2011_c,Green Zone,,,Gandhinagar
758,South Salmara Mancachar,ASSAM,18,2015_c,Green Zone,,,Aravalli
309,Tinsukia,ASSAM,18,2011_c,Green Zone,,,Banas Kantha
326,Udalguri,ASSAM,18,2011_c,Green Zone,,,Panch Mahals
759,West Karbi Anglong,ASSAM,18,2016_c,Green Zone,,,Patan
209,Araria,BIHAR,10,2011_c,Green Zone,,,Botad
240,Arwal,BIHAR,10,2011_c,Orange Zone,,,Narmada
235,Aurangabad,BIHAR,10,2011_c,Orange Zone,,,Chota Udaipur
225,Banka,BIHAR,10,2011_c,Orange Zone,,,Mahisagar
222,Begusarai,BIHAR,10,2011_c,Orange Zone,,,Mahesana
224,Bhagalpur,BIHAR,10,2011_c,Orange Zone,,,Kachchh
231,Bhojpur,BIHAR,10,2011_c,Orange Zone,,,Kheda
232,Buxar,BIHAR,10,2011_c,Red Zone,,,Valsad
215,Darbhanga,BIHAR,10,2011_c,Orange Zone,,,Dohad
236,Gaya,BIHAR,10,2011_c,Red Zone,,,Gir Somnath
217,Gopalganj,BIHAR,10,2011_c,Orange Zone,,,Porbandar
238,Jamui,BIHAR,10,2011_c,Green Zone,,,Sabar Kantha
239,Jehanabad,BIHAR,10,2011_c,Orange Zone,,,Jamnagar
233,Kaimur (bhabua),BIHAR,10,2011_c,Orange Zone,,,Morbi
212,Katihar,BIHAR,10,2011_c,Green Zone,,,Navsari
223,Khagaria,BIHAR,10,2011_c,Green Zone,,,Tapi
210,Kishanganj,BIHAR,10,2011_c,Green Zone,,,The Dangs
227,Lakhisarai,BIHAR,10,2011_c,Orange Zone,,,Gurugram
213,Madhepura,BIHAR,10,2011_c,Orange Zone,,,Nuh
207,Madhubani,BIHAR,10,2011_c,Orange Zone,,,Faridabad
226,Munger,BIHAR,10,2011_c,Red Zone,,,Palwal
216,Muzaffarpur,BIHAR,10,2011_c,Green Zone,,,Panchkula
229,Nalanda,BIHAR,10,2011_c,Orange Zone,,,Sonipat
237,Nawada,BIHAR,10,2011_c,Orange Zone,,,Ambala
203,Pashchim Champaran,BIHAR,10,2011_c,Green Zone,,,Panipat
230,Patna,BIHAR,10,2011_c,Red Zone,,,Karnal
204,Purba Champaran,BIHAR,10,2011_c,Orange Zone,,,Rohtak
211,Purnia,BIHAR,10,2011_c,Orange Zone,,,Sirsa
234,Rohtas,BIHAR,10,2011_c,Red Zone,,,Bhiwani
214,Saharsa,BIHAR,10,2011_c,Green Zone,,,Yamunanagar
221,Samastipur,BIHAR,10,2011_c,Green Zone,,,Hisar
219,Saran,BIHAR,10,2011_c,Orange Zone,,,Jind
228,Sheikhpura,BIHAR,10,2011_c,Green Zone,,,Kaithal
205,Sheohar,BIHAR,10,2011_c,Green Zone,,,Kurukshetra
206,Sitamarhi,BIHAR,10,2011_c,Green Zone,,,Charki Dadri
218,Siwan,BIHAR,10,2011_c,Orange Zone,,,Fatehabad
208,Supaul,BIHAR,10,2011_c,Green Zone,,,Una
220,Vaishali,BIHAR,10,2011_c,Orange Zone,,,Solan
55,Chandigarh,CHANDIGARH,4,2011_c,Red Zone,,,Chamba
719,Balod,CHHATTISGARH,22,update2014,Green Zone,,,Kangra
721,Baloda Bazar,CHHATTISGARH,22,update2014,Green Zone,,,Hamirpur
716,Balrampur,CHHATTISGARH,22,2011_c,Green Zone,,,Sirmaur
718,Bametara,CHHATTISGARH,22,update2014,Green Zone,,,Bandipore
414,Bastar,CHHATTISGARH,22,2011_c,Green Zone,,,Srinagar
417,Bijapur,CHHATTISGARH,22,2011_c,Green Zone,,,Shupiyan
406,Bilaspur,CHHATTISGARH,22,2011_c,Green Zone,,,Baramula
416,Dakshin Bastar Dantewada,CHHATTISGARH,22,2011_c,Green Zone,,,Kupwara
412,Dhamtari,CHHATTISGARH,22,2011_c,Green Zone,,,Jammu
409,Durg,CHHATTISGARH,22,2011_c,Green Zone,,,Udhampur
720,Gariaband,CHHATTISGARH,22,update2014,Green Zone,,,Anantnag
405,Janjgir - Champa,CHHATTISGARH,22,2011_c,Green Zone,,,Badgam
402,Jashpur,CHHATTISGARH,22,2011_c,Green Zone,,,Ganderbal
407,Kabeerdham,CHHATTISGARH,22,2011_c,Green Zone,,,Kulgam
722,Kondagaon,CHHATTISGARH,22,update2014,Green Zone,,,Rajouri
404,Korba,CHHATTISGARH,22,2011_c,Green Zone,,,Samba
400,Koriya,CHHATTISGARH,22,2011_c,Orange Zone,,,Pulwama
411,Mahasamund,CHHATTISGARH,22,2011_c,Green Zone,,,Kathua
717,Mungeli,CHHATTISGARH,22,update2014,Green Zone,,,Kishtwar
415,Narayanpur,CHHATTISGARH,22,2011_c,Green Zone,,,Ramban
403,Raigarh,CHHATTISGARH,22,2011_c,Green Zone,,,Ranchi
410,Raipur,CHHATTISGARH,22,2011_c,Green Zone,,,Bokaro
408,Rajnandgaon,CHHATTISGARH,22,2011_c,Red Zone,,,Hazaribagh
723,Sukma,CHHATTISGARH,22,update2014,Green Zone,,,Deoghar
715,Surajpur,CHHATTISGARH,22,update2014,Green Zone,,,Dhanbad
401,Surguja,CHHATTISGARH,22,2011_c,Green Zone,,,Simdega
413,Uttar Bastar Kanker,CHHATTISGARH,22,2011_c,Green Zone,,,Garhwa
496,Dadra & Nagar Haveli,DADRA & NAGAR HAVE,26,2011_c,Green Zone,,,Giridih
495,Daman,DAMAN & DIU,25,2011_c,Green Zone,,,Kodarma
494,Diu,DAMAN & DIU,25,2011_c,Green Zone,,,Bengaluru
95,Central Delhi,DELHI,7,2011_c,Red Zone,,,Mysuru
93,East Delhi,DELHI,7,2011_c,Red Zone,,,Belagavi
94,New Delhi,DELHI,7,2011_c,Red Zone,,,Vijayapura
91,North Delhi,DELHI,7,2011_c,Red Zone,,,Kalaburagi
92,North East Delhi,DELHI,7,2011_c,Red Zone,,,Bagalkote
90,North West Delhi,DELHI,7,2011_c,Red Zone,,,Chikkaballapura
702,Shahdara,DELHI,7,update2014,Red Zone,,,Bidar
98,South Delhi,DELHI,7,2011_c,Red Zone,,,Dakshina Kannada
703,South East Delhi,DELHI,7,update2014,Red Zone,,,Mandya
97,South West Delhi,DELHI,7,2011_c,Red Zone,,,Ballari
96,West Delhi,DELHI,7,2011_c,Red Zone,,,Uttara Kannada
585,North Goa,GOA,30,2011_c,Green Zone,,,Dharwad
586,South Goa,GOA,30,2011_c,Green Zone,,,Gadag
474,Ahmadabad,GUJARAT,24,2011_c,Red Zone,,,Udupi
480,Amreli,GUJARAT,24,2011_c,Green Zone,,,Bengaluru Rural
482,Anand,GUJARAT,24,2011_c,Red Zone,,,Tumakuru
725,Aravalli,GUJARAT,24,update2014,Red Zone,,,Davanagere
469,Banas Kantha,GUJARAT,24,2011_c,Red Zone,,,Chitradurga
488,Bharuch,GUJARAT,24,2011_c,Orange Zone,,,Kodagu
481,Bhavnagar,GUJARAT,24,2011_c,Red Zone,,,Kasaragod
726,Botad,GUJARAT,24,update2014,Orange Zone,,,Kannur
726,Botad,GUJARAT,24,update2014,Orange Zone,,,Ernakulam
731,Chota Udaipur,GUJARAT,24,update2014,Orange Zone,,,Kozhikode
728,Devbhumi Dwarka,GUJARAT,24,update2014,Green Zone,,,Malappuram
485,Dohad,GUJARAT,24,2011_c,Orange Zone,,,Pathanamthitta
473,Gandhinagar,GUJARAT,24,2011_c,Red Zone,,,Thiruvananthapuram
729,Gir Somnath,GUJARAT,24,update2014,Orange Zone,,,Idukki
477,Jamnagar,GUJARAT,24,2011_c,Orange Zone,,,Thrissur
479,Junagadh,GUJARAT,24,2011_c,Green Zone,,,Palakkad
468,Kachchh,GUJARAT,24,2011_c,Orange Zone,,,Kollam
483,Kheda,GUJARAT,24,2011_c,Orange Zone,,,Kottayam
471,Mahesana,GUJARAT,24,2011_c,Orange Zone,,,Alappuzha
730,Mahisagar,GUJARAT,24,update2014,Oranse Zone,,,Wayanad
727,Morbi,GUJARAT,24,update2014,Green Zone,,,Leh
487,Narmada,GUJARAT,24,2011_c,Orange Zone,,,Kargil
490,Navsari,GUJARAT,24,2011_c,Orange Zone,,,Indore
484,Panch Mahals,GUJARAT,24,2011_c,Red Zone,,,Bhopal
470,Patan,GUJARAT,24,2011_c,Orange Zone,,,Ujjain
478,Porbandar,GUJARAT,24,2011_c,Green Zone,,,West Nimar
476,Rajkot,GUJARAT,24,2011_c,Orange Zone,,,Dhar
472,Sabar Kantha,GUJARAT,24,2011_c,Orange Zone,,,East Nimar
492,Surat,GUJARAT,24,2011_c,Red Zone,,,Jabalpur
475,Surendranagar,GUJARAT,24,2011_c,Orange Zone,,,Hoshangabad
493,Tapi,GUJARAT,24,2011_c,Oranse Zone,,,Raisen
489,The Dangs,GUJARAT,24,2011_c,Orange Zone,,,Barwani
486,Vadodara,GUJARAT,24,2011_c,Red Zone,,,Dewas
491,Valsad,GUJARAT,24,2011_c,Orange Zone,,,Morena
70,Ambala,HARYANA,6,2011_c,Orange Zone,,,Vidisha
81,Bhiwani,HARYANA,6,2011_c,Orange Zone,,,Ratlam
765,Charki Dadri,HARYANA,6,2016_c,Orange Zone,,,Agar Malwa
88,Faridabad,HARYANA,6,2011_c,Red Zone,,,Mandsaur
78,Fatehabad,HARYANA,6,2011_c,Orange Zone,,,Shajapur
86,Gurugram,HARYANA,6,2011_c,Orange Zone,,,Sagar
80,Hisar,HARYANA,6,2011_c,Orange Zone,,,Chhindwara
83,Jhajjar,HARYANA,6,2011_c,Orange Zone,,,Gwalior
77,Jind,HARYANA,6,2011_c,Orange Zone,,,Sheopur
73,Kaithal,HARYANA,6,2011_c,Orange Zone,,,Alirajpur
74,Karnal,HARYANA,6,2011_c,Orange Zone,,,Shivpuri
72,Kurukshetra,HARYANA,6,2011_c,Orange Zone,,,Tikamgarh
84,Mahendragarh,HARYANA,6,2011_c,Green Zone,,,Betul
87,Nuh,HARYANA,6,2011_c,Orange Zone,,,Burhanpur
89,Palwal,HARYANA,6,2011_c,Orange Zone,,,Dindori
69,Panchkula,HARYANA,6,2011_c,Orange Zone,,,Mumbai
75,Panipat,HARYANA,6,2011_c,Orange Zone,,,Pune
85,Rewari,HARYANA,6,2011_c,Green Zone,,,Thane
82,Rohtak,HARYANA,6,2011_c,Orange Zone,,,Palghar
79,Sirsa,HARYANA,6,2011_c,Orange Zone,,,Nashik
76,Sonipat,HARYANA,6,2011_c,Red Zone,,,Mumbai Suburban
71,Yamunanagar,HARYANA,6,2011_c,Orange Zone,,,Nagpur
30,Bilaspur,HIMACHAL PRADESH,2,2011_c,Green Zone,,,Raigarh
23,Chamba,HIMACHAL PRADESH,2,2011_c,Oranse Zone,,,Aurangabad
28,Hamirpur,HIMACHAL PRADESH,2,2011_c,Orange Zone,,,Solapur
24,Kangra,HIMACHAL PRADESH,2,2011_c,Orange Zone,,,Ahmadnagar
34,Kinnaur,HIMACHAL PRADESH,2,2011_c,Green Zone,,,Sangli
26,Kullu,HIMACHAL PRADESH,2,2011_c,Green Zone,,,Akola
25,Lahul & Spiti,HIMACHAL PRADESH,2,2011_c,Green Zone,,,Yavatmal
27,Mandi,HIMACHAL PRADESH,2,2011_c,Green Zone,,,Dhule
33,Shimla,HIMACHAL PRADESH,2,2011_c,Green Zone,,,Buldana
32,Sirmaur,HIMACHAL PRADESH,2,2011_c,Orange Zone,,,Satara
31,Solan,HIMACHAL PRADESH,2,2011_c,Oranse Zone,,,Amravati
29,Una,HIMACHAL PRADESH,2,2011_c,Orange Zone,,,Kolhapur
14,Anantnag,JAMMU & KASHMIR,1,2011_c,Red Zone,,,Latur
2,Badgam,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,Jalgaon
9,Bandipore,JAMMU & KASHMIR,1,2011_c,Red Zone,,,Ratnagiri
8,Baramula,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,Hingoli
16,Doda,JAMMU & KASHMIR,1,2011_c,Green Zone,,,Nandurbar
11,Ganderbal,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,Osmanabad
