dt_code,dtname,stname,st_code,year,Zone,,,
21,Jammu,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,Chandrapur
7,Kathua,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,Jalna
18,Kishtwar,JAMMU & KASHMIR,1,2011_c,Green Zone,,,Bid
15,Kulgam,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,Gondiya
1,Kupwara,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,Nanded
991,Mirpur,JAMMU & KASHMIR,1,2011_c,Green Zone,,,Parbhani
992,Muzaffarabad,JAMMU & KASHMIR,1,2011_c,Green Zone,,,Sindhudurg
12,Pulwama,JAMMU & KASHMIR,1,2011_c,Green Zone,,,Washim
5,Punch,JAMMU & KASHMIR,1,2011_c,Green Zone,,,Imphal West
6,Rajouri,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,East Khasi Hills
17,Ramban,JAMMU & KASHMIR,1,2011_c,Oranse Zone,,,Aizawl
20,Reasi,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,Dimapur
22,Samba,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,Khordha
13,Shupiyan,JAMMU & KASHMIR,1,2011_c,Red Zone,,,Bhadrak
10,Srinagar,JAMMU & KASHMIR,1,2011_c,Red Zone,,,Jajapur
19,Udhampur,JAMMU & KASHMIR,1,2011_c,Orange Zone,,,Baleshwar
355,Bokaro,JHARKHAND,20,2011_c,Orange Zone,,,Sundargarh
347,Chatra,JHARKHAND,20,2011_c,Green Zone,,,Kalahandi
350,Deoghar,JHARKHAND,20,2011_c,Orange Zone,,,Kendrapara
354,Dhanbad,JHARKHAND,20,2011_c,Orange Zone,,,Cuttack
362,Dumka,JHARKHAND,20,2011_c,Green Zone,,,Dhenkanal
346,Garhwa,JHARKHAND,20,2011_c,Green Zone,,,Puri
349,Giridih,JHARKHAND,20,2011_c,Orange Zone,,,Puducherry
351,Godda,JHARKHAND,20,2011_c,Orange Zone,,,Mahe
366,Gumla,JHARKHAND,20,2011_c,Green Zone,,,Jalandhar
360,Hazaribagh,JHARKHAND,20,2011_c,Green Zone,,,S.A.S. Nagar
363,Jamtara,JHARKHAND,20,2011_c,Orange Zone,,,Patiala
365,Khunti,JHARKHAND,20,2011_c,Orange Zone,,,Pathankot
348,Kodarma,JHARKHAND,20,2011_c,Green Zone,,,Shahid Bhagat Singh Nagar
359,Latehar,JHARKHAND,20,2011_c,Orange Zone,,,Ludhiana
356,Lohardaga,JHARKHAND,20,2011_c,Green Zone,,,Amritsar
353,Pakur,JHARKHAND,20,2011_c,Green Zone,,,Mansa
358,Palamu,JHARKHAND,20,2011_c,Green Zone,,,Hoshiarpur
368,Pashchimi Singhbhum,JHARKHAND,20,2011_c,Green Zone,,,Moga
357,Purbi Singhbhum,JHARKHAND,20,2011_c,Green Zone,,,Faridkot
361,Ramgarh,JHARKHAND,20,2011_c,Red Zone,,,Kapurthala
364,Ranchi,JHARKHAND,20,2011_c,Green Zone,,,Rupnagar
352,Sahibganj,JHARKHAND,20,2011_c,Green Zone,,,Sangrur
369,Saraikela-kharsawan,JHARKHAND,20,2011_c,Orange Zone,,,Barnala
367,Simdega,JHARKHAND,20,2011_c,Green Zone,,,Fatehgarh Sahib
556,Bagalkote,KARNATAKA,29,2011_c,Orange Zone,,,Firozpur
565,Ballari,KARNATAKA,29,2011_c,Orange Zone,,,Gurdaspur
555,Belagavi,KARNATAKA,29,2011_c,Orange Zone,,,Sri Muktsar Sahib
572,Bengaluru,KARNATAKA,29,2011_c,Red Zone,,,Jaipur
583,Bengaluru Rural,KARNATAKA,29,2011_c,Red Zone,,,Jodhpur
558,Bidar,KARNATAKA,29,2011_c,Orange Zone,,,Kota
578,Chamarajanagara,KARNATAKA,29,2011_c,Green Zone,,,Tonk
582,Chikkaballapura,KARNATAKA,29,2011_c,Orange Zone,,,Bharatpur
570,Chikkamagaluru,KARNATAKA,29,2011_c,Green Zone,,,Ajmer
566,Chitradurga,KARNATAKA,29,2011_c,Green Zone,,,Nagaur
575,Dakshina Kannada,KARNATAKA,29,2011_c,Orange Zone,,,Jaisalmer
567,Davanagere,KARNATAKA,29,2011_c,Green Zone,,,Banswara
562,Dharwad,KARNATAKA,29,2011_c,Orange Zone,,,Jhunjhunu
561,Gadag,KARNATAKA,29,2011_c,Orange Zone,,,Bikaner
574,Hassan,KARNATAKA,29,2011_c,Green Zone,,,Bhilwara
564,Haveri,KARNATAKA,29,2011_c,Green Zone,,,Jhalawar
579,Kalaburagi,KARNATAKA,29,2011_c,Orange Zone,,,Dausa
576,Kodagu,KARNATAKA,29,2011_c,Green Zone,,,Churu
581,Kolar,KARNATAKA,29,2011_c,Green Zone,,,Hanumangarh
560,Koppal,KARNATAKA,29,2011_c,Green Zone,,,Sawai Madhopur
573,Mandya,KARNATAKA,29,2011_c,Orange Zone,,,Alwar
577,Mysuru,KARNATAKA,29,2011_c,Red Zone,,,Dungarpur
559,Raichur,KARNATAKA,29,2011_c,Green Zone,,,Sikar
584,Ramanagara,KARNATAKA,29,2011_c,Green Zone,,,Udaipur
568,Shivamogga,KARNATAKA,29,2011_c,Green Zone,,,Karauli
571,Tumakuru,KARNATAKA,29,2011_c,Orange Zone,,,Pali
569,Udupi,KARNATAKA,29,2011_c,Green Zone,,,Barmer
563,Uttara Kannada,KARNATAKA,29,2011_c,Orange Zone,,,Pratapgarh
557,Vijayapura,KARNATAKA,29,2011_c,Orange Zone,,,Dhaulpur
580,Yadgir,KARNATAKA,29,2011_c,Green Zone,,,Chennai
598,Alappuzha,KERALA,32,2011_c,Oranee Zone,,,Coimbatore
595,Ernakulam,KERALA,32,2011_c,Green Zone,,,Tiruppur
596,Idukki,KERALA,32,2011_c,Red Zone,,,Tirunelveli
589,Kannur,KERALA,32,2011_c,Orange Zone,,,Dindigul
588,Kasaragod,KERALA,32,2011_c,Orange Zone,,,Vellore
600,Kollam,KERALA,32,2011_c,Red Zone,,,Erode
597,Kottayam,KERALA,32,2011_c,Orange Zone,,,Kancheepuram
591,Kozhikode,KERALA,32,2011_c,Orange Zone,,,Madurai
592,Malappuram,KERALA,32,2011_c,Orange Zone,,,Namakkal
593,Palakkad,KERALA,32,2011_c,Orange Zone,,,Thanjavur
599,Pathanamthitta,KERALA,32,2011_c,Orange Zone,,,Thiruvallur
601,Thiruvananthapuram,KERALA,32,2011_c,Orange Zone,,,Tiruchirappalli
594,Thrissur,KERALA,32,2011_c,Orange Zone,,,Viluppuram
590,Wayanad,KERALA,32,2011_c,Green Zone,,,Nagapattinam
4,Kargil,LADAKH,38,2011_c,Orange Zone,,,Theni
3,Leh,LADAKH,38,2011_c,Orange Zone,,,Karur
587,Lakshadweep,LAKSHADWEEP,31,2011_c,Green Zone,,,Salem
724,Agar Malwa,MADHYA PRADESH,23,update2014,Orange Zone,,,Thiruvarur
465,Alirajpur,MADHYA PRADESH,23,2011_c,Orange Zone,,,Thoothukkudi
461,Anuppur,MADHYA PRADESH,23,2011_c,Green Zone,,,Cuddalore
459,Ashoknagar,MADHYA PRADESH,23,2011_c,Green Zone,,,Virudhunagar
457,Balaghat,MADHYA PRADESH,23,2011_c,Green Zone,,,Kanniyakumari
441,Barwani,MADHYA PRADESH,23,2011_c,Red Zone,,,Ramanathapuram
447,Betul,MADHYA PRADESH,23,2011_c,Orange Zone,,,Tiruvannamalai
420,Bhind,MADHYA PRADESH,23,2011_c,Green Zone,,,Sivaganga
444,Bhopal,MADHYA PRADESH,23,2011_c,Red Zone,,,The Nilgiris
467,Burhanpur,MADHYA PRADESH,23,2011_c,Orange Zone,,,Ariyalur
425,Chhatarpur,MADHYA PRADESH,23,2011_c,Green Zone,,,Perambalur
455,Chhindwara,MADHYA PRADESH,23,2011_c,Orange Zone,,,Dharmapuri
428,Damoh,MADHYA PRADESH,23,2011_c,Green Zone,,,Pudukkottai
422,Datia,MADHYA PRADESH,23,2011_c,Green Zone,,,Hyderabad
437,Dewas,MADHYA PRADESH,23,2011_c,Red Zone,,,Suryapet
438,Dhar,MADHYA PRADESH,23,2011_c,Red Zone,,,Nizamabad
453,Dindori,MADHYA PRADESH,23,2011_c,Orange Zone,,,Jogulamba Gadwal
466,East Nimar,MADHYA PRADESH,23,2011_c,Red Zone,,,Vikarabad
458,Guna,MADHYA PRADESH,23,2011_c,Green Zone,,,Ranga Reddy
421,Gwalior,MADHYA PRADESH,23,2011_c,Red Zone,,,Warangal Urban
448,Harda,MADHYA PRADESH,23,2011_c,Orange Zone,,,Medchal Malkajgiri
449,Hoshangabad,MADHYA PRADESH,23,2011_c,Orange Zone,,,Karimnagar
439,Indore,MADHYA PRADESH,23,2011_c,Green Zone,,,Adilabad
451,Jabalpur,MADHYA PRADESH,23,2011_c,Red Zone,,,Nirmal
464,Jhabua,MADHYA PRADESH,23,2011_c,Green Zone,,,Nalgonda
450,Katni,MADHYA PRADESH,23,2011_c,Orange Zone,,,Kamareddy
454,Mandla,MADHYA PRADESH,23,2011_c,Red Zone,,,Mahabubnagar
433,Mandsaur,MADHYA PRADESH,23,2011_c,Green Zone,,,Khammam
419,Morena,MADHYA PRADESH,23,2011_c,Orange Zone,,,Sangareddy
452,Narsimhapur,MADHYA PRADESH,23,2011_c,Oranse Zone,,,Medak
432,Neemuch,MADHYA PRADESH,23,2011_c,Green Zone,,,Bhadradri Kothagudem
782,Niwari,MADHYA PRADESH,23,2018,Green Zone,,,Kumuram Bheem Asifabad
426,Panna,MADHYA PRADESH,23,2011_c,Green Zone,,,Jagitial
446,Raisen,MADHYA PRADESH,23,2011_c,Green Zone,,,Jangoan
442,Rajgarh,MADHYA PRADESH,23,2011_c,Orange Zone,,,Jayashankar
434,Ratlam,MADHYA PRADESH,23,2011_c,Green Zone,,,Mulugu
430,Rewa,MADHYA PRADESH,23,2011_c,Orange Zone,,,Nagarkurnool
427,Sagar,MADHYA PRADESH,23,2011_c,Green Zone,,,Peddapalli
429,Satna,MADHYA PRADESH,23,2011_c,Orange Zone,,,Rajanna Sircilla
445,Sehore,MADHYA PRADESH,23,2011_c,Green Zone,,,Mahabubabad
456,Seoni,MADHYA PRADESH,23,2011_c,Green Zone,,,Siddipet
460,Shahdol,MADHYA PRADESH,23,2011_c,Green Zone,,,Gomati
436,Shajapur,MADHYA PRADESH,23,2011_c,Orange Zone,,,North Tripura
418,Sheopur,MADHYA PRADESH,23,2011_c,Orange Zone,,,Agra
423,Shivpuri,MADHYA PRADESH,23,2011_c,Oranee Zone,,,Lucknow
462,Sidhi,MADHYA PRADESH,23,2011_c,Green Zone,,,Kanpur Nagar
463,Singrauli,MADHYA PRADESH,23,2011_c,Green Zone,,,Saharanpur
424,Tikamgarh,MADHYA PRADESH,23,2011_c,Green Zone,,,Gautam Buddha Nagar
435,Ujjain,MADHYA PRADESH,23,2011_c,Orange Zone,,,Moradabad
431,Umaria,MADHYA PRADESH,23,2011_c,Red Zone,,,Meerut
443,Vidisha,MADHYA PRADESH,23,2011_c,Green Zone,,,Firozabad
440,West Nimar,MADHYA PRADESH,23,2011_c,Orange Zone,,,Ghaziabad
522,Ahmadnagar,MAHARASHTRA,27,2011_c,Orange Zone,,,Rae Bareli
501,Akola,MAHARASHTRA,27,2011_c,Red Zone,,,Bijnor
503,Amravati,MAHARASHTRA,27,2011_c,Orange Zone,,,Bulandshahr
515,Aurangabad,MAHARASHTRA,27,2011_c,Red Zone,,,Shamli
506,Bhandara,MAHARASHTRA,27,2011_c,Orange Zone,,,Varanasi
523,Bid,MAHARASHTRA,27,2011_c,Orange Zone,,,Amroha
500,Buldana,MAHARASHTRA,27,2011_c,Orange Zone,,,Basti
509,Chandrapur,MAHARASHTRA,27,2011_c,Orange Zone,,,Hapur
498,Dhule,MAHARASHTRA,27,2011_c,Red Zone,,,Sitapur
508,Gadchiroli,MAHARASHTRA,27,2011_c,Green Zone,,,Rampur
507,Gondiya,MAHARASHTRA,27,2011_c,Green Zone,,,Baghpat
512,Hingoli,MAHARASHTRA,27,2011_c,Orange Zone,,,Budaun
499,Jalgaon,MAHARASHTRA,27,2011_c,Red Zone,,,Muzaffarnagar
514,Jalna,MAHARASHTRA,27,2011_c,Orange Zone,,,Auraiya
530,Kolhapur,MAHARASHTRA,27,2011_c,Orange Zone,,,Aligarh
524,Latur,MAHARASHTRA,27,2011_c,Orange Zone,,,Azamgarh
519,Mumbai,MAHARASHTRA,27,2011_c,Red Zone,,,Bahraich
518,Mumbai Suburban,MAHARASHTRA,27,2011_c,Red Zone,,,Mathura
505,Nagpur,MAHARASHTRA,27,2011_c,Red Zone,,,Sambhal
511,Nanded,MAHARASHTRA,27,2011_c,Orange Zone,,,Kannauj
497,Nandurbar,MAHARASHTRA,27,2011_c,Orange Zone,,,Bareilly
516,Nashik,MAHARASHTRA,27,2011_c,Red Zone,,,Ghazipur
525,Osmanabad,MAHARASHTRA,27,2011_c,Green Zone,,,Mahrajganj
732,Palghar,MAHARASHTRA,27,update2014,Red Zone,,,Pratapgarh
513,Parbhani,MAHARASHTRA,27,2011_c,Orange Zone,,,Jaunpur
521,Pune,MAHARASHTRA,27,2011_c,Red Zone,,,Hathras
520,Raigarh,MAHARASHTRA,27,2011_c,Orange Zone,,,Kheri
528,Ratnagiri,MAHARASHTRA,27,2011_c,Orange Zone,,,Mainpuri
531,Sangli,MAHARASHTRA,27,2011_c,Orange Zone,,,Banda
527,Satara,MAHARASHTRA,27,2011_c,Red Zone,,,Etah
529,Sindhudurg,MAHARASHTRA,27,2011_c,Green Zone,,,Kasganj
526,Solapur,MAHARASHTRA,27,2011_c,Red Zone,,,Mirzapur
517,Thane,MAHARASHTRA,27,2011_c,Red Zone,,,Shrawasti
504,Wardha,MAHARASHTRA,27,2011_c,Green Zone,,,Etawah
502,Washim,MAHARASHTRA,27,2011_c,Green Zone,,,Hardoi
510,Yavatmal,MAHARASHTRA,27,2011_c,Red Zone,,,Kaushambi
275,Bishnupur,MANIPUR,14,2011_c,Green Zone,,,Pilibhit
280,Chandel,MANIPUR,14,2011_c,Green Zone,,,Sant Kabir Nagar
274,Churachandpur,MANIPUR,14,2011_c,Green Zone,,,Sultanpur
278,Imphal East,MANIPUR,14,2011_c,Green Zone,,,Ayodhya
277,Imphal West,MANIPUR,14,2011_c,Green Zone,,,Balrampur
766,Jiribam,MANIPUR,14,2016_c,Green Zone,,,Bara Banki
768,Kakching,MANIPUR,14,2016_c,Green Zone,,,Bhadohi
770,Kamjong,MANIPUR,14,2016_c,Green Zone,,,Gonda
767,Kangpokpi,MANIPUR,14,2016_c,Green Zone,,,Gorakhpur
771,Noney,MANIPUR,14,2016_c,Green Zone,,,Mau
772,Pherzawl,MANIPUR,14,2016_c,Green Zone,,,Prayagraj
272,Senapati,MANIPUR,14,2011_c,Green Zone,,,Shahjahanpur
273,Tamenglong,MANIPUR,14,2011_c,Green Zone,,,Unnao
769,Tengnoupal,MANIPUR,14,2016_c,Green Zone,,,Dehradun
276,Thoubal,MANIPUR,14,2011_c,Green Zone,,,Nainital
279,Ukhrul,MANIPUR,14,2011_c,Green Zone,,,Hardwar
294,East Garo Hills,MEGHALAYA,17,2011_c,Green Zone,,,Udham Singh Nagar
714,East Jaintia Hills,MEGHALAYA,17,update2014,Green Zone,,,Almora
298,East Khasi Hills,MEGHALAYA,17,2011_c,Orange Zone,,,Garhwal
712,North Garo Hills,MEGHALAYA,17,update2014,Green Zone,,,Kolkata
297,Ribhoi,MEGHALAYA,17,2011_c,Green Zone,,,Howrah
295,South Garo Hills,MEGHALAYA,17,2011_c,Green Zone,,,North 24 Parganas
711,South West Garo Hills,MEGHALAYA,17,update2014,Green Zone,,,Medinipur West
713,South West Khasi Hills,MEGHALAYA,17,update2014,Green Zone,,,Hooghly
293,West Garo Hills,MEGHALAYA,17,2011_c,Green Zone,,,Kalimpong
299,West Jaintia Hills,MEGHALAYA,17,2011_c,Green Zone,,,South 24 Parganas
296,West Khasi Hills,MEGHALAYA,17,2011_c,Green Zone,,,Nadia
283,Aizawl,MIZORAM,15,2011_c,Green Zone,,,Jalpaiguri
284,Champhai,MIZORAM,15,2011_c,Green Zone,,,Purba Medinipur
282,Kolasib,MIZORAM,15,2011_c,Green Zone,,,Darjeeling
287,Lawngtlai,MIZORAM,15,2011_c,Green Zone,,,Paschim Bardhaman
286,Lunglei,MIZORAM,15,2011_c,Green Zone,,,Murshidabad
281,Mamit,MIZORAM,15,2011_c,Green Zone,,,
288,Saiha,MIZORAM,15,2011_c,Green Zone,,,
285,Serchhip,MIZORAM,15,2011_c,Green Zone,,,
265,Dimapur,NAGALAND,13,2011_c,Green Zone,,,
269,Kiphire,NAGALAND,13,2011_c,Green Zone,,,
270,Kohima,NAGALAND,13,2011_c,Green Zone,,,
268,Longleng,NAGALAND,13,2011_c,Green Zone,,,
262,Mokokchung,NAGALAND,13,2011_c,Green Zone,,,
261,Mon,NAGALAND,13,2011_c,Green Zone,,,
271,Peren,NAGALAND,13,2011_c,Green Zone,,,
266,Phek,NAGALAND,13,2011_c,Green Zone,,,
267,Tuensang,NAGALAND,13,2011_c,Green Zone,,,
264,Wokha,NAGALAND,13,2011_c,Green Zone,,,
263,Zunheboto,NAGALAND,13,2011_c,Green Zone,,,
384,Anugul,ODISHA,21,2011_c,Green Zone,,,
393,Balangir,ODISHA,21,2011_c,Green Zone,,,
377,Baleshwar,ODISHA,21,2011_c,Red Zone,,,
370,Bargarh,ODISHA,21,2011_c,Green Zone,,,
391,Baudh,ODISHA,21,2011_c,Red Zone,,,
378,Bhadrak,ODISHA,21,2011_c,Green Zone,,,
381,Cuttack,ODISHA,21,2011_c,Green Zone,,,
373,Debagarh,ODISHA,21,2011_c,Green Zone,,,
383,Dhenkanal,ODISHA,21,2011_c,Orange Zone,,,
